PL/0 code:

0	INC	 	7
1	INP	 	 
2	STO	0	4
3	INP	 	 
4	STO	0	5
5	LOD	 	4
6	LOD	 	5
7	LSS	 	10
8	JPC	 	15
9	LOD	 	5
10	STO	0	6
11	LOD	 	4
12	STO	0	5
13	LOD	 	6
14	STO	0	4
15	LOD	 	5
16	LIT	 	0
17	NEQ	 	9
18	JPC	 	32
19	LOD	 	5
20	STO	0	6
21	LOD	 	4
22	LOD	 	4
23	LOD	 	5
24	DIV	 	5
25	LOD	 	5
26	MUL	 	4
27	SUB	 	3
28	STO	0	5
29	LOD	 	6
30	STO	0	4
31	JMP	 	15
32	LOD	 	4
33	OUT	 	 
34	HLT	 	 

Execution:
				pc	bp	sp	stack
				 0	 1	 0
0	INC	 	7	1	 1	 7	0 0 0 0 0 0 0 
1	INP	 	 	2	 1	 8	0 0 0 0 0 0 0 55 
2	STO	0	4	3	 1	 7	0 0 0 0 55 0 0 
3	INP	 	 	4	 1	 8	0 0 0 0 55 0 0 64 
4	STO	0	5	5	 1	 7	0 0 0 0 55 64 0 
5	LOD	 	4	6	 1	 8	0 0 0 0 55 64 0 55 
6	LOD	 	5	7	 1	 9	0 0 0 0 55 64 0 55 64 
7	LSS	 	10	8	 1	 8	0 0 0 0 55 64 0 1 
8	JPC	 	15	9	 1	 7	0 0 0 0 55 64 0 
9	LOD	 	5	10	 1	 8	0 0 0 0 55 64 0 64 
10	STO	0	6	11	 1	 7	0 0 0 0 55 64 64 
11	LOD	 	4	12	 1	 8	0 0 0 0 55 64 64 55 
12	STO	0	5	13	 1	 7	0 0 0 0 55 55 64 
13	LOD	 	6	14	 1	 8	0 0 0 0 55 55 64 64 
14	STO	0	4	15	 1	 7	0 0 0 0 64 55 64 
15	LOD	 	5	16	 1	 8	0 0 0 0 64 55 64 55 
16	LIT	 	0	17	 1	 9	0 0 0 0 64 55 64 55 0 
17	NEQ	 	9	18	 1	 8	0 0 0 0 64 55 64 1 
18	JPC	 	32	19	 1	 7	0 0 0 0 64 55 64 
19	LOD	 	5	20	 1	 8	0 0 0 0 64 55 64 55 
20	STO	0	6	21	 1	 7	0 0 0 0 64 55 55 
21	LOD	 	4	22	 1	 8	0 0 0 0 64 55 55 64 
22	LOD	 	4	23	 1	 9	0 0 0 0 64 55 55 64 64 
23	LOD	 	5	24	 1	 10	0 0 0 0 64 55 55 64 64 55 
24	DIV	 	5	25	 1	 9	0 0 0 0 64 55 55 64 1 
25	LOD	 	5	26	 1	 10	0 0 0 0 64 55 55 64 1 55 
26	MUL	 	4	27	 1	 9	0 0 0 0 64 55 55 64 55 
27	SUB	 	3	28	 1	 8	0 0 0 0 64 55 55 9 
28	STO	0	5	29	 1	 7	0 0 0 0 64 9 55 
29	LOD	 	6	30	 1	 8	0 0 0 0 64 9 55 55 
30	STO	0	4	31	 1	 7	0 0 0 0 55 9 55 
31	JMP	 	15	15	 1	 7	0 0 0 0 55 9 55 
15	LOD	 	5	16	 1	 8	0 0 0 0 55 9 55 9 
16	LIT	 	0	17	 1	 9	0 0 0 0 55 9 55 9 0 
17	NEQ	 	9	18	 1	 8	0 0 0 0 55 9 55 1 
