PL/0 code:

0	INC	 	8
1	INP	 	 
2	STO	0	4
3	LOD	 	4
4	LIT	 	0
5	GTR	 	12
6	JPC	 	32
7	INP	 	 
8	STO	0	5
9	LOD	 	5
10	LIT	 	0
11	GTR	 	12
12	JPC	 	32
13	LOD	 	4
14	STO	0	6
15	LIT	 	0
16	STO	0	7
17	LOD	 	6
18	LIT	 	0
19	GTR	 	12
20	JPC	 	30
21	LOD	 	7
22	LOD	 	5
23	ADD	 	2
24	STO	0	7
25	LOD	 	6
26	LIT	 	1
27	SUB	 	3
28	STO	0	6
29	JMP	 	17
30	LOD	 	7
31	OUT	 	 
32	HLT	 	 

Execution:
				pc	bp	sp	stack
				 0	 1	 0
0	INC	 	8	1	 1	 8	0 0 0 0 0 0 0 0 
1	INP	 	 	2	 1	 9	0 0 0 0 0 0 0 0 84 
2	STO	0	4	3	 1	 8	0 0 0 0 84 0 0 0 
3	LOD	 	4	4	 1	 9	0 0 0 0 84 0 0 0 84 
4	LIT	 	0	5	 1	 10	0 0 0 0 84 0 0 0 84 0 
5	GTR	 	12	6	 1	 9	0 0 0 0 84 0 0 0 1 
6	JPC	 	32	7	 1	 8	0 0 0 0 84 0 0 0 
7	INP	 	 	8	 1	 9	0 0 0 0 84 0 0 0 112 
8	STO	0	5	9	 1	 8	0 0 0 0 84 112 0 0 
9	LOD	 	5	10	 1	 9	0 0 0 0 84 112 0 0 112 
10	LIT	 	0	11	 1	 10	0 0 0 0 84 112 0 0 112 0 
11	GTR	 	12	12	 1	 9	0 0 0 0 84 112 0 0 1 
12	JPC	 	32	13	 1	 8	0 0 0 0 84 112 0 0 
13	LOD	 	4	14	 1	 9	0 0 0 0 84 112 0 0 84 
14	STO	0	6	15	 1	 8	0 0 0 0 84 112 84 0 
15	LIT	 	0	16	 1	 9	0 0 0 0 84 112 84 0 0 
16	STO	0	7	17	 1	 8	0 0 0 0 84 112 84 0 
17	LOD	 	6	18	 1	 9	0 0 0 0 84 112 84 0 84 
18	LIT	 	0	19	 1	 10	0 0 0 0 84 112 84 0 84 0 
19	GTR	 	12	20	 1	 9	0 0 0 0 84 112 84 0 1 
20	JPC	 	30	21	 1	 8	0 0 0 0 84 112 84 0 
21	LOD	 	7	22	 1	 9	0 0 0 0 84 112 84 0 0 
22	LOD	 	5	23	 1	 10	0 0 0 0 84 112 84 0 0 112 
23	ADD	 	2	24	 1	 9	0 0 0 0 84 112 84 0 112 
24	STO	0	7	25	 1	 8	0 0 0 0 84 112 84 112 
25	LOD	 	6	26	 1	 9	0 0 0 0 84 112 84 112 84 
26	LIT	 	1	27	 1	 10	0 0 0 0 84 112 84 112 84 1 
27	SUB	 	3	28	 1	 9	0 0 0 0 84 112 84 112 83 
28	STO	0	6	29	 1	 8	0 0 0 0 84 112 83 112 
29	JMP	 	17	17	 1	 8	0 0 0 0 84 112 83 112 
17	LOD	 	6	18	 1	 9	0 0 0 0 84 112 83 112 83 
18	LIT	 	0	19	 1	 10	0 0 0 0 84 112 83 112 83 0 
19	GTR	 	12	20	 1	 9	0 0 0 0 84 112 83 112 1 
